Version 4
SHEET 1 4652 1380
SYMBOL Optos\\PC817A 2944 -160 R0
SYMATTR InstName U12
SYMBOL Optos\\PC817A 2928 -672 R0
SYMATTR InstName U13
SYMBOL res 2624 208 R0
SYMATTR InstName R68
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2720 0 R0
SYMATTR InstName R69
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4320 256 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 4144 432 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3264 416 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3760 352 R0
SYMATTR InstName C30
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 2880 336 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3968 -32 R0
SYMATTR InstName C32
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3280 16 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 464 R0
SYMATTR InstName C34
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 144 R0
SYMATTR InstName C35
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 4272 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL diode 3360 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MURS120
SYMBOL nmos 3920 -352 R0
SYMATTR InstName M11
SYMATTR Value R6020PNJ
SYMBOL diode 4128 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PH7506
SYMBOL cap 4160 -480 R0
SYMATTR InstName C36
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL diode 4160 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL cap 4224 -560 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 4320 -576 R0
SYMATTR InstName R70
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos 3920 -176 R0
SYMATTR InstName M12
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -176 R0
SYMATTR InstName M13
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -352 R0
SYMATTR InstName M14
SYMATTR Value R6020PNJ
SYMBOL voltage 2400 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10 50)
SYMBOL voltage 2400 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 22.4 0 0.001 0.001 0 0)
SYMBOL res 3008 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res 3152 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL OpAmps\\LT318A 3072 -1280 R0
SYMATTR InstName U14
SYMBOL voltage 2336 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -11.2
SYMBOL res 4480 -288 R0
SYMATTR InstName R73
SYMATTR Value 32.2
SYMBOL cap 4416 -144 R0
SYMATTR InstName C38
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 4576 -240 R0
SYMATTR InstName C39
SYMATTR Value 6.8µ
SYMATTR SpiceLine V=400 Irms=0 Rser=0.0266 Lser=102n mfg="Würth Elektronik" pn="890283428007CS WCAP-FTBE 37.5 x 42 x 34 x 20.5" type="Box"
SYMBOL res 2848 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2848 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL References\\ADR5045 -2016 432 R0
SYMATTR InstName U15
TEXT 1144 -120 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1024 200 Left 2 !.param N=2.33333333; turns ratio
TEXT -896 -1288 Left 2 !K1 L4 L5 L6 1
TEXT -1824 648 Left 2 !.tran 0 0.33 0.0 0.00009 startup
RECTANGLE Normal 1408 216 880 -192 2
